local_time,SINRr,d,Er,Sreq,Sth,K,t,Eh(i)
11/24/24 16:37,26.104003157957465,94.5715704598479,5.672237073250778,3,4,12,5,7.962096863298271
11/24/24 16:38,19.466952871919265,98.30900372767412,0.10968547718823234,1,2,5,1,7.5173620857805865
11/24/24 16:39,20.866664282510847,82.18731835543635,7.083205287011698,3,10,11,5,4.62268670572455
11/24/24 16:40,13.007107040310702,64.60531634429553,3.565496256061827,4,9,6,2,3.669364934673343
11/24/24 16:41,21.71975210141968,89.31094736127214,8.325511863041244,2,2,13,2,5.823103069634344
11/24/24 16:42,18.205105233424334,55.94065192919545,4.122300044921702,2,5,11,3,8.21275717818152
11/24/24 16:43,26.810714009567207,44.24271030055578,3.5654070379267044,3,2,9,5,8.609145854951382
11/24/24 16:44,14.063719645095619,23.25386889724908,1.7344884156111071,5,10,11,3,6.231966917690028
11/24/24 16:45,11.247483636688685,63.98563560693516,3.2847835864531905,4,5,12,1,4.300468556431696
11/24/24 16:46,7.033233992462103,46.94347332255847,2.372862981102818,1,1,8,4,5.929673720878637
11/24/24 16:47,22.060990176860656,71.02294393180605,8.189237441528388,3,7,10,5,8.77873026415892
11/24/24 16:48,27.280911765067188,45.95907007703953,8.073015785202896,5,6,8,1,9.51308646784974
11/24/24 16:49,15.646582874811216,95.62627427996868,5.931219604673122,5,2,10,4,7.838620696085407
11/24/24 16:50,25.961452410588283,98.54657214225259,9.688320671572757,1,9,14,4,4.928218321214557
11/24/24 16:51,21.582937387886844,95.82980973479573,1.4528501448409814,3,4,14,5,5.531252192773106
11/24/24 16:52,9.56199835741289,98.78404452294151,7.027706332997111,4,10,15,4,8.33599131070693
11/24/24 16:53,6.5446619306385525,77.83779246617158,2.181130515850628,4,5,15,4,8.539060213216338
11/24/24 16:54,25.83975876549782,82.5964655701317,4.799453647846057,5,2,5,4,6.187309147503292
11/24/24 16:55,29.89902718762754,66.3872436662481,5.37867577838872,1,2,13,3,3.948532589637462
11/24/24 16:56,7.607017496680383,3.6307776620581573,2.0571319550205573,4,9,12,4,4.259184013625951
11/24/24 16:57,6.159001108083471,22.23408339619108,9.446335046632273,1,7,10,2,6.9741930399691405
11/24/24 16:58,26.74111896860291,87.52159404494144,6.882004932395277,1,9,14,5,9.094374987278787
11/24/24 16:59,11.933584708014749,49.68681570742703,2.9732123774087014,1,2,12,1,7.41881751779668
11/24/24 17:00,25.51065608148496,69.95181168249836,3.0069088075041397,2,1,8,1,5.202181109286663
11/24/24 17:01,21.523859094344,17.404149359659048,5.485286371229948,5,3,13,1,4.96748915986365
11/24/24 17:02,10.953659309749224,78.88556008317074,0.25717016088711653,1,1,9,1,6.505609331235301
11/24/24 17:03,28.635655282518957,47.35669393834023,3.6286066280956355,2,4,15,1,8.979864374334849
11/24/24 17:04,22.760409657615693,49.9306928739836,0.3395980567293989,3,7,12,4,8.65837946502322
11/24/24 17:05,12.001873697161347,56.602193108851104,4.328909435412545,4,10,14,2,5.644503753280677
11/24/24 17:06,22.354032212981128,94.29074611821845,4.223867204981128,3,7,14,4,4.176381239281031
11/24/24 17:07,16.53622949158505,45.99553083241969,0.899197785889732,2,8,15,4,5.893424740143904
11/24/24 17:08,23.92879382862015,44.690860430855274,1.0518683576423842,5,1,8,5,8.054666322967346
11/24/24 17:09,6.690472694692688,50.62544410626173,1.2990506691710555,1,6,15,4,8.372560161495018
11/24/24 17:10,13.597050576478468,89.02591157641876,5.778392867937855,2,7,11,4,5.671352109061975
11/24/24 17:11,5.731252743602479,97.58889909386204,6.230033749076557,1,5,5,2,3.3476066679897896
11/24/24 17:12,27.378450045245625,55.848064807192266,0.868550696907991,3,2,11,1,4.806241170264612
11/24/24 17:13,14.17272757161964,33.706726011498446,4.747822347085095,1,6,6,1,7.858340799567959
11/24/24 17:14,24.514355326818656,14.946620642584366,7.622990607593104,5,10,7,5,8.669906594942614
11/24/24 17:15,21.330942779321724,11.07461220680355,7.497782418492525,2,2,5,1,7.458625787871549
11/24/24 17:16,22.604474050274924,10.414335792420271,5.064757055599678,2,4,12,5,4.306013139837612
11/24/24 17:17,10.70734532576558,24.724942659877392,5.416337830760424,3,8,9,4,4.003066723132164
11/24/24 17:18,23.88951252207264,62.18992195421238,2.829879570778008,1,10,6,2,6.986068390211173
11/24/24 17:19,27.921910712098104,5.07503107251291,9.749176876095554,2,7,7,4,8.434599343603011
11/24/24 17:20,13.072830459390405,96.62124469634573,8.701154496899592,3,1,9,3,7.0832995192571575
11/24/24 17:21,24.056749422927275,25.274678906395234,9.972986749038338,1,7,9,1,4.643798114667619
11/24/24 17:22,23.511505591595732,42.71603989075138,2.1235764114984623,1,4,9,3,4.349218870428424
11/24/24 17:23,17.111313228879773,15.956011222033803,3.8157064094537887,5,1,6,1,6.826318479763953
11/24/24 17:24,9.04069962915979,16.42526002900479,2.8183881971766502,1,10,12,2,9.661055717181382
11/24/24 17:25,11.061421317104713,72.48590981451665,1.0831748572978916,2,7,5,4,8.782391282549137
11/24/24 17:26,5.437191684081381,98.38372687301802,3.5098462382722246,2,3,9,4,5.8410062155334
11/24/24 17:27,26.056472123921353,57.347235180917984,7.556443442663454,2,4,8,2,4.824042590694917
11/24/24 17:28,18.039883657705275,13.574447256634283,6.942241317298652,4,5,9,4,5.957024847713115
11/24/24 17:29,28.809210903634835,62.99349948983207,6.25746125208637,3,2,11,2,8.589004004650814
11/24/24 17:30,11.196298195051767,87.79672112039316,7.835759099113699,2,8,5,2,8.805900233912293
11/24/24 17:31,28.666074876786645,8.957897947195548,1.5869735942098877,1,7,11,5,5.440476179219317
11/24/24 17:32,26.05314531692024,10.139938733176471,5.214896883206706,2,8,8,3,2.9778848624007797
11/24/24 17:33,19.491255014800675,52.72927327099716,3.581968868536446,3,8,6,5,3.7570400219848716
11/24/24 17:34,20.93492624643471,33.728238369273875,7.875846439182944,1,8,15,3,6.035676115838167
11/24/24 17:35,11.585568049410714,38.90720602851293,2.8112982662818413,5,3,8,1,7.397536688000956
11/24/24 17:36,22.93869838672764,55.333643356933116,2.156330423947819,5,2,13,4,5.706803361431738
11/24/24 17:37,5.5507196967793115,97.61401634416082,7.73555977696785,2,8,6,1,4.217144590155505
11/24/24 17:38,14.731305600522072,16.187709750084903,8.907178852575143,4,2,8,1,4.647376560239139
11/24/24 17:39,16.82506801299652,47.533435901376166,2.237939184796589,3,1,11,3,7.210005521456681
11/24/24 17:40,14.797693961986246,66.10882789354997,6.054699130591454,2,7,5,5,7.906898105323485
11/24/24 17:41,18.78651601351316,53.11159913925991,6.819639452833513,2,6,5,3,6.578278839176696
11/24/24 17:42,9.119874642040852,27.15849644704973,4.4898010006137925,3,4,14,2,3.9559668996602437
11/24/24 17:43,7.437935629869958,32.796830668618,7.255474707802853,4,10,13,5,3.775681313494181
11/24/24 17:44,22.1403924784899,18.957256820586185,4.798266857374493,3,10,7,2,6.09114647090591
11/24/24 17:45,20.20089240320511,59.11311311152426,7.606845925488386,3,1,5,4,8.034584167314739
11/24/24 17:46,18.49861696664505,70.18958427854152,2.523691534746789,2,1,13,4,7.227901929797259
11/24/24 17:47,25.741043528290444,11.791546326815093,6.224580309644247,3,5,11,5,4.493800131704734
11/24/24 17:48,17.935525922047695,54.715227467345,4.849548882159505,5,7,6,4,3.563958076706281
11/24/24 17:49,9.061201725456323,69.77528210512129,9.392322408844695,4,4,12,4,5.896321557857249
11/24/24 17:50,24.277426918726754,42.838621995380954,4.928298115116099,1,10,12,4,8.010440044451487
11/24/24 17:51,17.165917401332337,35.833177628333644,7.402004558547862,3,7,8,3,7.930580055419136
11/24/24 17:52,5.406303566129123,8.083194423754618,9.662537138524877,2,3,7,3,5.686999207202791
11/24/24 17:53,13.39229171131109,5.031503114613294,7.854878096987556,4,7,15,1,3.6049835421738474
11/24/24 17:54,22.297286061124602,11.568341969233673,1.0723319583641333,4,10,5,2,5.058984734208069
11/24/24 17:55,13.024024148006726,85.2645363769559,0.6684866704174227,3,5,5,5,7.541490378760401
11/24/24 17:56,11.98703050264463,71.14047408794227,1.770474242022882,4,5,12,3,8.383004832043335
11/24/24 17:57,15.728925833595998,36.898835015376314,8.058764196052882,3,7,6,3,6.414654467988393
11/24/24 17:58,20.182712035357504,16.414948183340314,2.9268345626762287,2,6,14,3,4.561731595178842
11/24/24 17:59,26.63437764936785,85.15629652105298,9.41222569946574,2,6,11,3,4.719237481329639
11/24/24 18:00,23.464711547575117,6.39409002911782,8.986068239054333,3,9,12,2,7.630764459045702
11/24/24 18:01,24.58887909701226,61.76049535461251,5.294876041044446,4,1,15,4,9.671461363667554
11/24/24 18:02,26.415825427581417,54.40385691269769,2.8556112267218783,4,5,15,3,7.524022635220732
11/24/24 18:03,29.307039646485393,45.89387009484883,4.85849876685367,2,9,11,5,4.781566144156638
11/24/24 18:04,23.909501174907483,87.29223791257382,7.065787500216325,4,3,13,3,4.813215158271009
11/24/24 18:05,11.254410019877572,82.06043457690629,9.251984407970575,3,2,15,1,6.938040909011684
11/24/24 18:06,15.301665554791148,55.58785689238947,8.730181029478066,2,5,7,4,8.784923910664405
11/24/24 18:07,20.296546468126223,65.27652576836628,6.462981011572135,2,4,10,5,7.160052114913729
11/24/24 18:08,12.39377527124853,72.74539295563501,0.11493836265511718,1,4,12,3,3.8685407922890143
11/24/24 18:09,10.045531269476736,41.281192197132526,4.210118802143357,4,5,7,4,2.944679942905766
11/24/24 18:10,16.514587436616843,5.686791394504654,4.334328691478943,5,3,8,5,4.977524350544746
11/24/24 18:11,16.57660351767533,57.798695690326035,9.297777318667192,1,8,6,4,7.471862164643394
11/24/24 18:12,16.746151448247673,50.017795080239495,4.495565377450677,3,2,9,5,7.713209683931727
11/24/24 18:13,23.956337428396445,27.668033370238042,1.619244338998673,1,2,9,1,5.267078898555602
11/24/24 18:14,26.678864263627975,71.28907401399006,4.933825893965289,3,3,8,2,4.1173293075911035
11/24/24 18:15,29.024044059685366,24.220636340463873,5.954666229622869,4,1,14,5,5.5755443051270515
11/24/24 18:16,22.705903361629797,95.28895832256133,0.9630547711410571,2,6,13,1,7.980112382001247
11/24/24 18:17,7.6284195098690954,55.345739045803086,7.659393477342333,4,3,14,3,8.205517251112791
11/24/24 18:18,12.268598657141842,80.30348924490929,4.15395096133975,2,4,12,5,6.807229521168447
11/24/24 18:19,7.349173715993066,94.62872821685008,4.445476661064538,5,7,14,5,4.621657003308345
11/24/24 18:20,16.83458410487456,67.25533636738864,8.63563145614367,4,6,12,2,5.1449743360483495
11/24/24 18:21,19.448499671948422,55.40173321244151,9.684876574432353,1,3,15,5,7.523854196568278
11/24/24 18:22,17.254069534017304,60.97344646504464,8.207271071719845,4,1,9,4,8.70100846275791
11/24/24 18:23,27.625449400560363,44.23728138964522,1.2122894915187965,5,1,7,4,7.2116987907847525
11/24/24 18:24,14.269289277785653,39.20423278351458,8.872455712650256,3,10,8,4,4.862211885410786
11/24/24 18:25,24.054952126458613,63.679217017741436,0.9494478360049584,3,5,8,5,4.792243733484224
11/24/24 18:26,29.345916353219184,8.231734442480695,0.2790468917595681,2,9,12,1,7.246312209726357
11/24/24 18:27,20.996746920853102,3.1543727315460663,2.7927319525471117,3,9,11,4,8.775043122610445
11/24/24 18:28,6.541491713817919,98.93104563562235,2.985283344622274,5,9,5,4,7.432019392317852
11/24/24 18:29,26.73795499666788,76.71633953021463,0.17035147899287334,4,9,7,1,4.946497545262181
11/24/24 18:30,10.49073184478842,27.57680227820996,8.495446173996259,1,5,10,1,4.5795009265392
11/24/24 18:31,5.359642766302148,82.83140021717789,6.102955946603821,5,1,9,3,6.38031924093332
11/24/24 18:32,18.535183072272076,68.28731544668713,6.942733430355901,1,10,12,4,8.594862773810055
11/24/24 18:33,16.214531415484984,58.31505016108248,4.1377750918423155,1,8,11,4,7.877336280236345
11/24/24 18:34,16.492820009415226,3.9022834662117454,2.428325356280705,5,6,11,4,5.497534018834302
11/24/24 18:35,23.819258528430233,92.94938534547593,4.815972040977189,5,10,8,3,3.795156465637396
11/24/24 18:36,29.528733485009433,30.48678205708063,1.103687353323788,5,10,12,5,5.025071024971053
11/24/24 18:37,9.739479537550256,10.134165467095563,7.518707127890472,4,3,14,3,7.301739585472989
11/24/24 18:38,22.595402330108907,45.09422391768671,4.124528000823749,4,9,10,4,7.753266524455241
11/24/24 18:39,17.777883996428926,54.56505680693937,1.5588649498796852,4,4,9,3,5.572054200552334
11/24/24 18:40,21.40454875950351,92.09134158384207,7.259515031087328,5,6,14,2,3.8636751119423156
11/24/24 18:41,6.253117828920636,71.17168417546976,2.252390490144652,1,9,15,3,4.605969175883662
11/24/24 18:42,16.677442703596718,41.58058162861804,2.0025747073487743,3,6,12,4,7.749559937179548
11/24/24 18:43,15.937157184649882,18.72423983003941,8.807367080320251,5,7,9,3,8.446095919668247
11/24/24 18:44,14.010137055038186,61.86796768739052,2.3964080230000846,2,5,5,1,6.958339313872673
11/24/24 18:45,18.595516658899264,99.4090928228667,0.8223335818087888,5,7,14,3,4.365164033195495
11/24/24 18:46,28.979576020876888,81.31547364878676,5.743470521441392,1,10,13,3,4.550543874162335
11/24/24 18:47,10.577151489517407,14.445623746809117,5.528211098900563,5,9,13,5,6.813565630859138
11/24/24 18:48,7.205012671413958,89.92100994634058,1.921897666988364,4,8,13,5,7.817930711882267
11/24/24 18:49,11.657724858737405,66.63506752814507,2.231566414158231,1,3,13,3,7.392521669680085
11/24/24 18:50,28.736118243796252,30.407554956060444,1.3570170289248034,4,10,14,2,5.43886535144684
11/24/24 18:51,15.513722949250187,57.7466202728492,8.53899666412257,2,1,8,3,4.2393222411874465
11/24/24 18:52,10.051761491838718,61.235966845416954,0.7952853811172611,4,8,9,4,5.710675295604035
11/24/24 18:53,8.11519663901477,18.080532609089044,8.732157588728755,2,2,15,1,7.38716350681954
11/24/24 18:54,18.154347306068527,81.90665548687015,1.3286651543152301,1,6,14,5,7.499251046502395
11/24/24 18:55,18.310875844051104,35.73926594729252,9.568591193143964,3,4,8,2,5.008301743944983
11/24/24 18:56,24.07915319108681,4.87817996113805,6.034262205289393,2,9,5,1,3.402919133115661
11/24/24 18:57,22.54960736964542,33.31486235675458,2.1347765790374678,1,10,5,3,4.8651608891989975
11/24/24 18:58,10.029497796768442,22.54711708783488,7.184386403115425,4,1,11,2,6.92116522515918
11/24/24 18:59,24.187222934319493,9.549439046716353,5.490374902738724,5,1,5,5,6.50414469864776
11/24/24 19:00,21.021024901037613,43.84413109454683,6.967033606759401,3,4,9,1,4.553227653905808
11/24/24 19:01,21.034062032878545,96.62285308634085,3.5775320197815517,2,9,5,3,3.658734618845599
11/24/24 19:02,15.164921659192045,84.00996476180792,6.614577988007976,4,9,5,4,3.977574237283047
11/24/24 19:03,21.296071298991503,26.344516136276432,8.016877049591715,3,6,9,4,6.728792045409769
11/24/24 19:04,28.47958040071803,49.73248234767008,0.7522168245177656,4,6,14,1,7.394778567410879
11/24/24 19:05,6.1327400527380345,23.54035956677381,1.768602313796869,2,8,7,2,5.393736434439161
11/24/24 19:06,7.1200645499817785,41.30960631307773,8.280147403604992,3,3,10,3,3.5983414793236173
11/24/24 19:07,15.925517996551454,10.387996077844004,8.19998337339781,4,9,13,1,3.8921114382100193
11/24/24 19:08,23.25937086234694,6.237922391751898,8.038831103249024,5,3,14,4,6.685222949564028
11/24/24 19:09,7.215159389102631,39.85686591975135,2.163226823480329,5,8,11,1,8.926749704925868
11/24/24 19:10,12.250034789528723,6.782372286124622,8.99268788072788,4,3,5,3,7.794440657742691
11/24/24 19:11,21.114936409642343,40.25524826337723,6.500377532036518,5,2,5,4,5.287293593760267
11/24/24 19:12,7.982387002394793,96.20392862458091,2.375411171766731,2,6,13,5,5.0328376313203655
11/24/24 19:13,20.326298101667405,45.074841450308014,4.369856949348698,5,10,15,2,6.983119190288091
11/24/24 19:14,28.23612190495055,48.394766582015954,5.824292457482211,5,3,11,5,9.152477433208846
11/24/24 19:15,7.090460487553669,10.791098392815156,5.464329003055646,1,8,11,4,8.858506026848808
11/24/24 19:16,14.48477299554877,43.125438106083784,1.0336028875404748,3,3,8,3,5.7552864180415595
11/24/24 19:17,29.82144978500979,57.8209454089768,8.63811238780525,2,4,7,3,4.222562151586849
11/24/24 19:18,25.56877798064258,86.72069000966209,7.375415493449562,5,9,6,4,6.443944397962487
11/24/24 19:19,26.145183087349373,32.948861118002334,6.62289028216086,5,8,6,4,9.668118731868992
11/24/24 19:20,23.19254627419097,85.28381007730195,5.609862529370454,5,9,10,4,9.418967214669381
11/24/24 19:21,20.43194427350531,21.009602830256895,8.067266232857405,2,9,15,5,7.324898457179017
11/24/24 19:22,10.77954115319499,4.819420197853048,8.856277564472066,3,6,9,3,5.10676127895484
11/24/24 19:23,24.614808749904277,17.049150648664874,5.042852143377279,3,7,7,5,6.583966468446084
11/24/24 19:24,10.235232051863767,11.274473291379971,7.360230716821409,4,6,13,2,10.07261904729087
11/24/24 19:25,16.445606416084374,84.086555386409,4.21170232525788,1,10,10,1,9.929103466730167
11/24/24 19:26,28.872949120071276,65.27433791325817,7.975687765206809,5,3,7,1,7.082720009742389
11/24/24 19:27,15.71906138003017,22.475869053213582,7.512175470935942,4,5,5,2,4.217983241935934
11/24/24 19:28,9.59874100881347,45.14596012251182,4.363383216314484,3,2,11,5,4.561422114570647
11/24/24 19:29,7.284041989084093,36.64914501009768,3.5338218308877845,3,4,6,1,7.318311044172474
11/24/24 19:30,21.10362872141242,29.72350244598713,3.6025426653586634,4,6,10,5,8.23585974042383
11/24/24 19:31,16.255247361880897,15.977405006175715,5.173112673917525,5,3,11,5,6.343420408800144
11/24/24 19:32,27.063378836883714,95.13302638093435,2.3268463406196664,1,5,11,5,3.5454622963928166
11/24/24 19:33,9.66274288033151,62.914579122907966,8.520989851055335,1,6,6,5,3.1406223173309957
11/24/24 19:34,13.47888639821329,75.66740273016651,2.018424883572017,4,1,8,2,5.8878674469305405
11/24/24 19:35,15.625826215169148,91.4922178812902,3.1144303051447215,4,3,7,2,8.179303824010423
11/24/24 19:36,15.965987147689788,64.87353835963225,6.628097275033643,3,4,6,1,7.21318745842409
11/24/24 19:37,9.597280271991295,40.531245788150535,1.7712460887906156,3,7,15,2,4.294521765715179
11/24/24 19:38,26.503211358599643,56.68787170314454,9.480718494060682,3,9,14,4,3.1048199606750435
11/24/24 19:39,16.964724512806487,1.8238657641203497,3.6743471463701303,5,3,7,5,5.297235689989541
11/24/24 19:40,17.153276009471085,91.44439123136577,1.5608970726446103,2,6,9,4,7.941700231131735
11/24/24 19:41,16.75278601686783,53.124990387876075,5.928706697113771,4,7,10,4,8.056445689235849
11/24/24 19:42,18.451032585712202,72.62378070549539,5.29963031003648,2,1,15,5,5.867162430003763
11/24/24 19:43,5.700415486964048,56.14811298968668,8.286503469429062,2,3,13,4,4.827799195177566
11/24/24 19:44,29.53899385922487,97.83862308718403,1.9366100248028464,5,8,11,3,6.710198807797241
11/24/24 19:45,23.930510123683042,53.60512181393623,8.079200510793978,2,8,14,2,7.8603669489734
11/24/24 19:46,24.132457154977228,11.012850670517427,7.426346767610494,4,2,6,1,8.403898399981983
11/24/24 19:47,16.830166624110433,88.3882425841575,8.266731798439471,1,2,8,4,6.250133677683881
11/24/24 19:48,11.988768731340791,32.47321409472508,9.414700798610037,4,3,10,3,3.758903317663133
11/24/24 19:49,14.640211284016353,49.636020355984655,1.077973364790185,1,1,8,1,4.383206982617934
11/24/24 19:50,23.18699803404959,67.5607384024674,1.8134468329615905,3,4,12,1,7.25855928319232
11/24/24 19:51,13.81697386876166,3.2256094135740545,0.5397292428958879,2,2,10,3,8.111671812430394
11/24/24 19:52,17.368144465870714,3.7006428265134996,7.2512913678843605,3,10,7,4,6.604781803142788
11/24/24 19:53,22.27435834731817,54.594791864989794,1.3775818380256264,2,2,14,1,4.236473728217706
11/24/24 19:54,22.482722384824935,12.39351758034752,9.636854415286257,2,4,13,3,3.856188085131111
11/24/24 19:55,11.701670224300802,6.842542844666978,2.040983892527866,2,3,14,2,6.317419996642633
11/24/24 19:56,7.74484873481892,19.65060253701161,5.9592445053886305,5,5,12,3,7.811548786759793
11/24/24 19:57,24.310187587677216,35.10338557289846,2.389215021651118,4,2,8,4,6.95669480465154
11/24/24 19:58,29.281597539099955,53.59005621398997,9.390700378074282,1,4,11,5,4.429997764402842
11/24/24 19:59,25.713625834506587,63.70458227680939,3.422462691392888,2,4,10,2,3.4652070186271247
11/24/24 20:00,11.83700586325759,37.69251142258074,8.228623481487308,1,5,5,3,5.549231849304418
11/24/24 20:01,13.414127403260505,38.43602162189844,1.3546239961897206,4,2,11,2,7.87288526282064
11/24/24 20:02,28.80997067863478,37.18837935367109,2.668252960238067,5,2,5,5,7.2215738200163955
11/24/24 20:03,7.51857340084653,12.239698020184475,8.540715394196623,2,6,15,4,4.9238845013193275
11/24/24 20:04,21.63737331447627,85.14999593162881,9.035382257919286,1,9,6,5,3.4877927830104
11/24/24 20:05,19.013069797846054,77.92787124044646,2.193562370571963,1,10,9,4,4.15386559267731
11/24/24 20:06,19.526978181466497,85.14820283858012,7.074586633356868,5,9,6,3,6.706516388643576
11/24/24 20:07,21.198010750302622,67.49776541239224,8.487761171989868,2,6,9,2,6.825033962879739
11/24/24 20:08,17.675793113473233,52.30422660727961,4.979476763256949,1,10,14,1,4.308674782322298
11/24/24 20:09,24.876775217356485,77.74536695397774,9.529427229761712,3,9,5,4,2.656294790235237
11/24/24 20:10,27.84472714846018,48.575084159289844,4.001497369297669,5,6,9,1,4.178408143542825
11/24/24 20:11,23.96953326166512,59.0947497828729,3.2049943571546256,1,5,5,4,6.284239332702257
11/24/24 20:12,15.353799790682821,11.307034972107914,7.1494007655319916,1,10,7,3,8.319604541951291
11/24/24 20:13,20.975717045312535,64.19336636938063,2.8967958788655666,1,10,8,2,6.282223617895188
11/24/24 20:14,17.785550323158233,85.02411947263691,3.5566367415152706,2,8,8,4,3.7333030859063716
11/24/24 20:15,5.022788832107176,12.270477729853338,9.759095719777541,4,10,12,2,4.053810027632951
11/24/24 20:16,5.0125566945693905,52.689161942879196,1.4802867608547081,4,9,13,5,6.966796215154631
11/24/24 20:17,29.75547707894967,17.558903565609725,6.4982377206313515,4,7,10,1,8.221732599138587
11/24/24 20:18,26.48712666766727,47.721216505019406,4.5971924281932175,1,8,12,1,7.891929757417891
11/24/24 20:19,13.42695721784179,88.9356778338365,3.370907823236229,4,4,9,2,4.190663611797014
11/24/24 20:20,12.738925402043606,11.559511237795904,1.250771576495825,3,8,14,2,3.459090545349057
11/24/24 20:21,10.672423491512236,60.11112540229308,4.5632056807778065,4,3,10,2,5.8289490024450235
11/24/24 20:22,23.837829354511722,93.33986818297716,6.916568333645057,1,1,13,5,7.801807745284083
11/24/24 20:23,10.902641889650672,7.451346404743077,3.368089091297662,2,1,11,3,7.243902977148695
11/24/24 20:24,28.238229232709507,24.500140651236997,1.2250835860433262,2,6,15,3,5.3594784611759
11/24/24 20:25,29.5539089396305,36.82595361559045,3.8887896047146477,2,9,6,5,4.1309111549304065
11/24/24 20:26,8.372073457917823,52.89703277469692,6.07781609251153,2,7,10,3,5.529963581440212
11/24/24 20:27,5.881168567289101,23.62148577647668,2.370713510620331,4,5,12,4,8.41942624570671
11/24/24 20:28,5.441240446406876,25.100818408113806,8.20841001479699,4,7,14,3,8.438965626752118
11/24/24 20:29,15.727086132556494,4.237055165738708,3.018777327585817,4,3,13,3,6.6693266072940345
11/24/24 20:30,14.491993573802255,78.4991179363268,9.418120527344533,4,5,7,3,4.372926232177658
11/24/24 20:31,13.884680803706921,51.757352054787965,7.082148043492588,5,4,14,1,4.834158912390957
11/24/24 20:32,29.079021205461277,30.315501570725665,8.584341517274552,2,2,10,5,7.476100535219525
11/24/24 20:33,22.5345511498439,13.565988755775027,6.764095691960355,2,3,11,3,8.050882645140486
11/24/24 20:34,23.57674947421389,92.5936990747281,7.0919847471576904,4,9,6,1,6.987316400365492
11/24/24 20:35,5.923857275957573,82.70801036060661,3.4627081707181446,1,2,8,4,4.573222827897178
11/24/24 20:36,10.900883328538919,12.363965133571334,1.864275905958055,2,4,13,2,4.2226590423276145
11/24/24 20:37,15.450525292109896,19.2255560885164,8.615326396745004,5,6,15,3,6.733148082020435
11/24/24 20:38,15.36912007911806,73.31341412362089,7.295835993716577,2,4,13,4,8.408366860267087
11/24/24 20:39,29.130974839146337,31.836080579340752,2.640183066077993,5,5,14,5,6.639211664913934
11/24/24 20:40,14.493873122509584,88.02556745856332,2.7693147152072313,1,7,9,2,4.654689893400406
11/24/24 20:41,7.90727840902519,23.750102244867794,2.216070735135457,2,2,8,5,4.813361007361458
11/24/24 20:42,21.694443899283673,54.310807022810735,2.691856226221773,3,6,7,2,6.773591324338172
11/24/24 20:43,6.070021299124344,30.006697476170064,3.3994989074847317,5,7,7,1,9.047242886756889
11/24/24 20:44,15.152930866306448,53.22761405393515,6.485502651363929,3,7,9,2,8.606099589916406
11/24/24 20:45,11.076964316332727,38.580467040745226,5.066429885516808,3,8,6,3,6.22023604221929
11/24/24 20:46,11.546378307998868,66.16943535462319,9.188447473939751,1,8,8,2,5.188746854333851
11/24/24 20:47,22.824476716272866,84.53594497868038,8.761433320322812,5,8,13,1,6.72999545935339
11/24/24 20:48,25.165566882171998,39.85239694206035,7.23497917400422,1,3,13,3,8.139207936617515
11/24/24 20:49,29.339568289168703,77.21580131206318,5.652634682317843,4,4,12,3,9.18804713855219
11/24/24 20:50,24.88761714972976,80.97606423261793,8.85787811307258,4,6,12,3,6.222811242650876
11/24/24 20:51,7.29549735338099,40.83529700267937,3.4457127503968685,3,9,7,5,4.283274569832314
11/24/24 20:52,10.651974975528343,26.68459993186871,4.151097212248863,4,4,15,5,5.58388842174994
11/24/24 20:53,19.99542748585199,42.521191831789714,6.407442470345438,1,6,8,1,8.25817770447988
11/24/24 20:54,19.63334814434814,45.98537434406769,9.3553683141142,2,10,14,3,8.735816796357811
11/24/24 20:55,7.048943621559731,21.759271215100608,2.503677448735657,1,10,13,3,6.640601131763609
11/24/24 20:56,7.830400250056137,33.69389350442034,4.1309921096863365,1,7,9,4,4.756685866346034
11/24/24 20:57,23.725392522932545,36.30990766636403,0.7850502753352255,5,3,8,1,4.918590141721618
11/24/24 20:58,8.629930475130003,71.6793089455771,6.172457979458977,3,4,15,1,7.472835514442621
11/24/24 20:59,26.59163235927099,28.294403577253746,1.8275666476294372,5,8,9,3,8.094857525716877
11/24/24 21:00,20.56205163870926,93.23252131109409,0.5043953636519793,1,8,8,4,6.516400902293359
11/24/24 21:01,27.845094272327227,7.518853210501316,8.736161265107796,2,7,11,4,4.821757910395124
11/24/24 21:02,22.540278447288195,8.328872649548641,8.97950644584647,5,1,11,3,3.8892792992492007
11/24/24 21:03,14.289045253008704,2.5215884540146116,2.7694580867519747,3,2,10,2,6.835543404275026
11/24/24 21:04,6.575966982793947,64.49917469032769,5.322121981987917,5,4,15,2,9.20039531992348
11/24/24 21:05,12.886909334785557,56.47476577192933,4.395612686123048,1,10,6,2,7.765585379583126
11/24/24 21:06,15.421636874394524,52.26311219705298,6.84297488304329,4,1,9,3,5.344774841776417
11/24/24 21:07,23.443429698875597,73.67970153903565,8.455294909340203,5,5,9,2,4.129198058997279
11/24/24 21:08,13.428444021028255,57.827204338912814,4.728977784586497,1,6,8,2,5.920672415011359
11/24/24 21:09,26.228656687141886,94.82489540586973,1.230712267109664,5,10,7,2,8.179797580108753
11/24/24 21:10,7.690579564414575,60.54501033360265,6.092650870743203,3,5,6,3,8.49192267902591
11/24/24 21:11,22.36078320848445,98.52831158595828,5.982063449751426,4,9,5,4,5.406076490780694
11/24/24 21:12,8.139732559838132,65.49012177569199,3.587258522133351,1,10,12,4,3.500082512684608
